594
bright gold
  7 shiny violet
  7 dark brown
  5 pale gray
  6 dull green
  7 light teal
  7 drab black
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dark turquoise
  7 shiny violet
  7 dark brown
  5 shiny violet
  5 pale aqua
  6 posh turquoise
  7 dim chartreuse
  6 light chartreuse
  7 vibrant fuchsia
  8 shiny violet
  8 dim violet
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  6 pale white
  7 dark teal
  8 shiny aqua
  9 posh turquoise
  10 dim chartreuse
  8 dull white
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
  8 dull green
  9 light teal
  9 drab black
  7 dotted silver
  8 dark brown
  8 dark turquoise
  9 shiny violet
  9 dark brown
  8 dim violet
  7 clear green
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  6 light gold
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dim violet
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  4 wavy lavender
  5 dull lime
  3 wavy tomato
  4 pale white
  5 dark teal
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull white
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull green
  7 light teal
  7 drab black
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 light yellow
  5 striped silver
  6 posh purple
  7 posh turquoise
  8 dim chartreuse
  7 dull lime
  7 vibrant fuchsia
  8 shiny violet
  8 dim violet
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  7 dull green
  8 light teal
  8 drab black
  6 dark white
  7 vibrant fuchsia
  8 shiny violet
  8 dim violet
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  5 dark brown
  5 dotted salmon
  6 pale gray
  7 dull green
  8 light teal
  8 drab black
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dark turquoise
  8 shiny violet
  8 dark brown
  5 dim violet
  2 shiny yellow
  3 clear violet
  4 vibrant fuchsia
  5 shiny violet
  5 dim violet
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  3 drab maroon
  4 muted olive
  5 shiny gold
=> true
dark gray
  0 dark gray
  1 light orange
  2 clear green
  3 dotted beige
  4 shiny violet
  4 dim violet
  4 dull white
  4 plaid fuchsia
  2 muted blue
  3 shiny aqua
  4 posh turquoise
  5 dim chartreuse
  3 dark turquoise
  4 shiny violet
  4 dark brown
  3 dotted silver
  4 dark brown
  4 dark turquoise
  5 shiny violet
  5 dark brown
  4 dim violet
  2 drab gray
  3 light teal
  3 dull white
=> false
striped tomato
  0 striped tomato
  1 dotted green
  2 drab gray
  3 light teal
  3 dull white
  1 dark turquoise
  2 shiny violet
  2 dark brown
=> false
light black
  0 light black
  1 shiny black
  2 striped tomato
  3 dotted green
  4 drab gray
  5 light teal
  5 dull white
  3 dark turquoise
  4 shiny violet
  4 dark brown
  1 mirrored coral
  2 pale gray
  3 dull green
  4 light teal
  4 drab black
  3 dotted orange
  4 light aqua
  4 posh turquoise
  5 dim chartreuse
  3 dark turquoise
  4 shiny violet
  4 dark brown
=> false
light blue
  0 light blue
  1 dotted silver
  2 dark brown
  2 dark turquoise
  3 shiny violet
  3 dark brown
  2 dim violet
  1 muted beige
  2 dim tomato
  3 dim chartreuse
  3 shiny gold
=> true
shiny turquoise
  0 shiny turquoise
  1 dark olive
  2 drab gray
  3 light teal
  3 dull white
  2 striped teal
  3 light bronze
  4 wavy white
  5 drab white
  6 shiny violet
=> false
drab cyan
  0 drab cyan
  1 shiny salmon
  2 plaid orange
  3 dotted coral
  4 dark turquoise
  5 shiny violet
  5 dark brown
  3 pale gray
  4 dull green
  5 light teal
  5 drab black
  4 dotted orange
  5 light aqua
  5 posh turquoise
  6 dim chartreuse
  4 dark turquoise
  5 shiny violet
  5 dark brown
  3 shiny violet
  3 pale aqua
  4 posh turquoise
  5 dim chartreuse
  4 light chartreuse
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 pale white
  5 dark teal
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull white
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull green
  7 light teal
  7 drab black
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 light gold
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dim violet
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  2 drab green
  3 striped maroon
  4 shiny white
  5 posh orange
  6 posh purple
  7 posh turquoise
  8 dim chartreuse
  7 dull lime
  7 vibrant fuchsia
  8 shiny violet
  8 dim violet
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  7 dull green
  8 light teal
  8 drab black
  6 dark teal
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull white
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull green
  8 light teal
  8 drab black
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  3 dark crimson
  4 mirrored violet
  5 pale white
  6 dark teal
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull white
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull green
  8 light teal
  8 drab black
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  6 clear green
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 dark brown
  5 bright blue
  6 clear green
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  3 faded teal
  4 clear plum
  5 drab lavender
  6 striped tomato
  7 dotted green
  8 drab gray
  9 light teal
  9 dull white
  7 dark turquoise
  8 shiny violet
  8 dark brown
  6 bright brown
  7 light teal
  7 dotted salmon
  8 pale gray
  9 dull green
  10 light teal
  10 drab black
  9 dotted orange
  10 light aqua
  10 posh turquoise
  11 dim chartreuse
  9 dark turquoise
  10 shiny violet
  10 dark brown
  4 posh purple
  5 posh turquoise
  6 dim chartreuse
  5 dull lime
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  5 dull green
  6 light teal
  6 drab black
  4 muted plum
  5 striped brown
  6 bright red
  7 pale white
  8 dark teal
  9 shiny aqua
  10 posh turquoise
  11 dim chartreuse
  9 dull white
  9 dotted orange
  10 light aqua
  10 posh turquoise
  11 dim chartreuse
  9 dull green
  10 light teal
  10 drab black
  8 dotted silver
  9 dark brown
  9 dark turquoise
  10 shiny violet
  10 dark brown
  9 dim violet
  8 clear green
  9 dotted beige
  10 shiny violet
  10 dim violet
  10 dull white
  10 plaid fuchsia
  7 light chartreuse
  8 vibrant fuchsia
  9 shiny violet
  9 dim violet
  9 dotted beige
  10 shiny violet
  10 dim violet
  10 dull white
  10 plaid fuchsia
  7 clear beige
  8 light teal
  8 plaid fuchsia
  7 dotted green
  8 drab gray
  9 light teal
  9 dull white
  6 shiny violet
  5 dull green
  6 light teal
  6 drab black
  5 mirrored beige
  6 plaid crimson
  7 dotted green
  8 drab gray
  9 light teal
  9 dull white
  7 dull white
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  6 clear beige
  7 light teal
  7 plaid fuchsia
  6 muted blue
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dotted silver
  8 dark brown
  8 dark turquoise
  9 shiny violet
  9 dark brown
  8 dim violet
  4 dim tomato
  5 dim chartreuse
  5 shiny gold
=> true
clear indigo
  0 clear indigo
  1 dim cyan
  2 dark turquoise
  3 shiny violet
  3 dark brown
=> false
light magenta
  0 light magenta
  1 drab violet
  2 bright crimson
  3 plaid fuchsia
  3 drab black
  2 wavy bronze
  3 clear fuchsia
  4 dark red
  5 shiny violet
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  5 pale crimson
  6 pale aqua
  7 posh turquoise
  8 dim chartreuse
  7 light chartreuse
  8 vibrant fuchsia
  9 shiny violet
  9 dim violet
  9 dotted beige
  10 shiny violet
  10 dim violet
  10 dull white
  10 plaid fuchsia
  7 pale white
  8 dark teal
  9 shiny aqua
  10 posh turquoise
  11 dim chartreuse
  9 dull white
  9 dotted orange
  10 light aqua
  10 posh turquoise
  11 dim chartreuse
  9 dull green
  10 light teal
  10 drab black
  8 dotted silver
  9 dark brown
  9 dark turquoise
  10 shiny violet
  10 dark brown
  9 dim violet
  8 clear green
  9 dotted beige
  10 shiny violet
  10 dim violet
  10 dull white
  10 plaid fuchsia
  7 light gold
  8 shiny aqua
  9 posh turquoise
  10 dim chartreuse
  8 dim violet
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
  4 posh black
  5 bright red
  6 pale white
  7 dark teal
  8 shiny aqua
  9 posh turquoise
  10 dim chartreuse
  8 dull white
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
  8 dull green
  9 light teal
  9 drab black
  7 dotted silver
  8 dark brown
  8 dark turquoise
  9 shiny violet
  9 dark brown
  8 dim violet
  7 clear green
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  6 light chartreuse
  7 vibrant fuchsia
  8 shiny violet
  8 dim violet
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  6 clear beige
  7 light teal
  7 plaid fuchsia
  6 dotted green
  7 drab gray
  8 light teal
  8 dull white
  2 wavy lavender
  3 dull lime
  1 drab coral
  2 striped silver
  3 posh purple
  4 posh turquoise
  5 dim chartreuse
  4 dull lime
  4 vibrant fuchsia
  5 shiny violet
  5 dim violet
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  4 dull green
  5 light teal
  5 drab black
  3 dark white
  4 vibrant fuchsia
  5 shiny violet
  5 dim violet
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  1 vibrant lavender
  2 plaid silver
  3 pale maroon
  4 shiny black
  5 striped tomato
  6 dotted green
  7 drab gray
  8 light teal
  8 dull white
  6 dark turquoise
  7 shiny violet
  7 dark brown
  3 shiny black
  4 striped tomato
  5 dotted green
  6 drab gray
  7 light teal
  7 dull white
  5 dark turquoise
  6 shiny violet
  6 dark brown
  3 dark coral
  4 dim chartreuse
  4 striped plum
  5 wavy lavender
  6 dull lime
  5 drab white
  6 shiny violet
  3 posh violet
  4 mirrored tomato
  5 pale crimson
  6 pale aqua
  7 posh turquoise
  8 dim chartreuse
  7 light chartreuse
  8 vibrant fuchsia
  9 shiny violet
  9 dim violet
  9 dotted beige
  10 shiny violet
  10 dim violet
  10 dull white
  10 plaid fuchsia
  7 pale white
  8 dark teal
  9 shiny aqua
  10 posh turquoise
  11 dim chartreuse
  9 dull white
  9 dotted orange
  10 light aqua
  10 posh turquoise
  11 dim chartreuse
  9 dull green
  10 light teal
  10 drab black
  8 dotted silver
  9 dark brown
  9 dark turquoise
  10 shiny violet
  10 dark brown
  9 dim violet
  8 clear green
  9 dotted beige
  10 shiny violet
  10 dim violet
  10 dull white
  10 plaid fuchsia
  7 light gold
  8 shiny aqua
  9 posh turquoise
  10 dim chartreuse
  8 dim violet
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
  4 posh cyan
  5 faded purple
  6 shiny gold
=> true
bright aqua
  0 bright aqua
  1 dull salmon
  2 bright blue
  3 clear green
  4 dotted beige
  5 shiny violet
  5 dim violet
  5 dull white
  5 plaid fuchsia
  2 dull green
  3 light teal
  3 drab black
  2 drab salmon
  3 dull white
  3 dark brown
  1 plaid crimson
  2 dotted green
  3 drab gray
  4 light teal
  4 dull white
  2 dull white
  1 shiny tomato
  2 striped lavender
  3 dark blue
  4 clear tan
  5 dim green
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  5 dull white
  5 posh turquoise
  6 dim chartreuse
  4 clear silver
  5 mirrored turquoise
  6 light aqua
  5 posh orange
  6 posh purple
  7 posh turquoise
  8 dim chartreuse
  7 dull lime
  7 vibrant fuchsia
  8 shiny violet
  8 dim violet
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  7 dull green
  8 light teal
  8 drab black
  6 dark teal
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull white
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull green
  8 light teal
  8 drab black
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  5 light gold
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dim violet
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 drab black
  3 pale aqua
  4 posh turquoise
  5 dim chartreuse
  4 light chartreuse
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 pale white
  5 dark teal
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull white
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull green
  7 light teal
  7 drab black
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 light gold
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dim violet
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  3 striped turquoise
  4 bright brown
  5 light teal
  5 dotted salmon
  6 pale gray
  7 dull green
  8 light teal
  8 drab black
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dark turquoise
  8 shiny violet
  8 dark brown
  4 dotted green
  5 drab gray
  6 light teal
  6 dull white
  3 dark coral
  4 dim chartreuse
  4 striped plum
  5 wavy lavender
  6 dull lime
  5 drab white
  6 shiny violet
  1 vibrant fuchsia
  2 shiny violet
  2 dim violet
  2 dotted beige
  3 shiny violet
  3 dim violet
  3 dull white
  3 plaid fuchsia
=> false
drab olive
  0 drab olive
  1 striped violet
  2 faded orange
  3 shiny gold
=> true
plaid fuchsia
  0 plaid fuchsia
=> false
shiny salmon
  0 shiny salmon
  1 plaid orange
  2 dotted coral
  3 dark turquoise
  4 shiny violet
  4 dark brown
  2 pale gray
  3 dull green
  4 light teal
  4 drab black
  3 dotted orange
  4 light aqua
  4 posh turquoise
  5 dim chartreuse
  3 dark turquoise
  4 shiny violet
  4 dark brown
  2 shiny violet
  2 pale aqua
  3 posh turquoise
  4 dim chartreuse
  3 light chartreuse
  4 vibrant fuchsia
  5 shiny violet
  5 dim violet
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  3 pale white
  4 dark teal
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull white
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull green
  6 light teal
  6 drab black
  4 dotted silver
  5 dark brown
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dim violet
  4 clear green
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  3 light gold
  4 shiny aqua
  5 posh turquoise
  6 dim chartreuse
  4 dim violet
  4 dotted orange
  5 light aqua
  5 posh turquoise
  6 dim chartreuse
  1 drab green
  2 striped maroon
  3 shiny white
  4 posh orange
  5 posh purple
  6 posh turquoise
  7 dim chartreuse
  6 dull lime
  6 vibrant fuchsia
  7 shiny violet
  7 dim violet
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  6 dull green
  7 light teal
  7 drab black
  5 dark teal
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull white
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull green
  7 light teal
  7 drab black
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  2 dark crimson
  3 mirrored violet
  4 pale white
  5 dark teal
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull white
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull green
  7 light teal
  7 drab black
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 dark brown
  4 bright blue
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  2 faded teal
  3 clear plum
  4 drab lavender
  5 striped tomato
  6 dotted green
  7 drab gray
  8 light teal
  8 dull white
  6 dark turquoise
  7 shiny violet
  7 dark brown
  5 bright brown
  6 light teal
  6 dotted salmon
  7 pale gray
  8 dull green
  9 light teal
  9 drab black
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
  8 dark turquoise
  9 shiny violet
  9 dark brown
  3 posh purple
  4 posh turquoise
  5 dim chartreuse
  4 dull lime
  4 vibrant fuchsia
  5 shiny violet
  5 dim violet
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  4 dull green
  5 light teal
  5 drab black
  3 muted plum
  4 striped brown
  5 bright red
  6 pale white
  7 dark teal
  8 shiny aqua
  9 posh turquoise
  10 dim chartreuse
  8 dull white
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
  8 dull green
  9 light teal
  9 drab black
  7 dotted silver
  8 dark brown
  8 dark turquoise
  9 shiny violet
  9 dark brown
  8 dim violet
  7 clear green
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  6 light chartreuse
  7 vibrant fuchsia
  8 shiny violet
  8 dim violet
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  6 clear beige
  7 light teal
  7 plaid fuchsia
  6 dotted green
  7 drab gray
  8 light teal
  8 dull white
  5 shiny violet
  4 dull green
  5 light teal
  5 drab black
  4 mirrored beige
  5 plaid crimson
  6 dotted green
  7 drab gray
  8 light teal
  8 dull white
  6 dull white
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  5 clear beige
  6 light teal
  6 plaid fuchsia
  5 muted blue
